# TradingAgents 仓库清理报告
清理时间: 2025-08-16 21:36:40

## 清理统计
总清理文件数: 217

## 按类别统计
- dev_cache: 169 个文件
- backup_files: 3 个文件
- ai_docs: 29 个文件
- test_files: 16 个文件

## 清理的文件列表
- [dev_cache] .vscode
- [backup_files] backups
- [dev_cache] __pycache__
- [ai_docs] AGENT_CONFIG_ISSUE_FIX_REPORT.md
- [ai_docs] AGENT_CONFIG_PERSISTENCE_FIX_REPORT.md
- [ai_docs] AGENT_CONFIG_SYNC_FIX_REPORT.md
- [ai_docs] AGENT_MODEL_CONSISTENCY_FIX_REPORT.md
- [ai_docs] AGENT_MODEL_OPTIMIZATION_REPORT.md
- [ai_docs] ANALYSIS_RESULT_DISPLAY_FIX_REPORT.md
- [test_files] debug_app.py
- [ai_docs] DEFECT_FIX_COMPLETION_REPORT.md
- [ai_docs] DONATION_CARD_POSITION_FIX_REPORT.md
- [ai_docs] EXPORT_AND_APPRECIATION_FIX_REPORT.md
- [ai_docs] HUMANIZED_LLM_MANAGEMENT_REPORT.md
- [ai_docs] INTEGRATED_APP_COMPLETION_REPORT.md
- [test_files] minimal_test_app.py
- [backup_files] model_cache_backup_20250815_184441.txt
- [ai_docs] PROJECT_CLEANUP_SUMMARY.md
- [ai_docs] PROJECT_OPTIMIZATION_SUMMARY.md
- [ai_docs] SAFE_DEPLOYMENT_SUMMARY.md
- [ai_docs] SECURITY_GUIDE.md
- [ai_docs] STARTUP_GUIDE.md
- [test_files] test_agent_extraction_fix.py
- [test_files] test_agent_fallback.py
- [test_files] test_agent_mapping_fix.py
- [test_files] test_all_providers_comprehensive.py
- [test_files] test_chart_fix.py
- [test_files] test_chinese_font_fix.py
- [test_files] test_donation_layout.py
- [test_files] test_embedding_model_fix.py
- [test_files] test_help_removal.py
- [test_files] test_layout_changes.py
- [test_files] test_modular_components.py
- [test_files] test_module_calls.py
- [test_files] test_optimized_ui.py
- [test_files] test_real_model_connection.py
- [ai_docs] UI_TEXT_UPDATE_REPORT.md
- [ai_docs] VERSION_RELEASE_COMPLETE_REPORT.md
- [backup_files] backups\final_ui_backup_20250815_170630.py
- [dev_cache] backups\backup_20250815_163303\core\__pycache__\agent_model_manager.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\core\__pycache__\enhanced_llm_manager.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\core\__pycache__\enhanced_report_generator.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\core\__pycache__\intelligent_summarizer.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\core\__pycache__\llm_orchestrator.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\core\__pycache__\secure_data_manager.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\core\__pycache__\secure_llm_manager.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\core\__pycache__\security.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\core\__pycache__\__init__.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\analysts\__pycache__\fundamentals_analyst.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\analysts\__pycache__\market_analyst.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\analysts\__pycache__\news_analyst.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\analysts\__pycache__\social_media_analyst.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\analysts\__pycache__\__init__.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\managers\__pycache__\research_manager.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\managers\__pycache__\risk_manager.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\managers\__pycache__\__init__.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\researchers\__pycache__\bear_researcher.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\researchers\__pycache__\bull_researcher.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\researchers\__pycache__\__init__.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\risk_mgmt\__pycache__\aggressive_debator.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\risk_mgmt\__pycache__\conservative_debator.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\risk_mgmt\__pycache__\neutral_debator.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\risk_mgmt\__pycache__\__init__.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\trader\__pycache__\trader.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\trader\__pycache__\__init__.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\utils\__pycache__\memory.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\utils\__pycache__\tools.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\utils\__pycache__\__init__.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\__pycache__\base_agent.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\agents\__pycache__\__init__.cpython-313.pyc
